IndividualID,IndividualDegree,IndividualBetweenness,SumDistance,ExperimentID,ColonyID,NumberWorkers
3433,9,0.696428571,15759.72065,Networks-1-18-1,3,16
357,7,0.385714286,10565.38533,Networks-1-18-1,3,16
3360,10,1.169047619,150364.7094,Networks-1-18-1,3,16
3303,9,0.701190476,13765.78333,Networks-1-18-1,3,16
3306,12,4.032142857,293683.5822,Networks-1-18-1,3,16
3562,12,2.857142857,25916.31124,Networks-1-18-1,3,16
3333,10,1.710714286,34181.7066,Networks-1-18-1,3,16
3471,6,0.40952381,28868.66718,Networks-1-18-1,3,16
3503,10,1.877380952,24753.64211,Networks-1-18-1,3,16
18,7,0.658333333,54487.47665,Networks-1-18-1,3,16
77,8,0.73452381,17050.21568,Networks-1-18-1,3,16
33,10,2.522619048,18671.69931,Networks-1-18-1,3,16
3268,12,3.080952381,152540.0676,Networks-1-18-1,3,16
3522,12,3.164285714,185329.1275,Networks-1-18-1,3,16
33,7,30.33333333,28228.44623,Networks-1-21-1,3,15
3471,1,0,30262.4446,Networks-1-21-1,3,15
3523,2,0,53312.56729,Networks-1-21-1,3,15
3303,5,26.83333333,28751.8129,Networks-1-21-1,3,15
357,2,3,19804.56952,Networks-1-21-1,3,15
18,1,0,64352.70217,Networks-1-21-1,3,15
3430,1,0,20441.67215,Networks-1-21-1,3,15
3235,2,0,545.0813826,Networks-1-21-1,3,15
3338,2,0,54857.89001,Networks-1-21-1,3,15
3503,6,30.16666667,77643.5929,Networks-1-21-1,3,15
3488,5,13.66666667,26025.68471,Networks-1-21-1,3,15
768,2,12,65492.60678,Networks-1-21-1,3,15
77,1,0,8076.682934,Networks-1-21-1,3,15
3333,1,0,66104.02342,Networks-1-21-1,3,15
3523,3,12,6233.993129,Networks-1-26-1,4,15
18,2,7,1893.904369,Networks-1-26-1,4,15
77,2,0,1914.951924,Networks-1-26-1,4,15
3488,2,15,21583.03387,Networks-1-26-1,4,15
33,1,0,3741.373219,Networks-1-26-1,4,15
3471,2,16,2497.279135,Networks-1-26-1,4,15
3335,2,0,7102.448506,Networks-1-26-1,4,15
3242,1,0,4788.153228,Networks-1-26-1,4,15
3562,2,12,2793.256326,Networks-1-26-1,4,15
3374,1,0,4546.434437,Networks-1-26-1,4,15
3245,2,15,45517.61976,Networks-1-26-1,4,15
2903,11,7.811297852,42690.27821,Networks-2-8-1,6,27
2843,7,0.994047619,31921.13016,Networks-2-8-1,6,27
2836,7,2.853361345,28101.67131,Networks-2-8-1,6,27
3063,7,11.36883754,3489.259345,Networks-2-8-1,6,27
2996,12,15.45086368,61178.99062,Networks-2-8-1,6,27
2869,11,9.65961718,104061.0421,Networks-2-8-1,6,27
2905,10,9.620518207,243737.3955,Networks-2-8-1,6,27
3036,14,14.75456349,148575.456,Networks-2-8-1,6,27
3059,8,1.669047619,116572.7518,Networks-2-8-1,6,27
3112,8,15.20515873,62365.93141,Networks-2-8-1,6,27
3033,13,16.90075864,161582.8002,Networks-2-8-1,6,27
3079,16,26.78385854,259090.1862,Networks-2-8-1,6,27
3117,11,7.451937442,227060.9857,Networks-2-8-1,6,27
2975,9,4.791059757,52239.90282,Networks-2-8-1,6,27
2964,15,27.78338002,149738.4883,Networks-2-8-1,6,27
3107,3,0,39383.82995,Networks-2-8-1,6,27
2934,5,0.385714286,34356.96743,Networks-2-8-1,6,27
2811,5,1.467647059,246489.1209,Networks-2-8-1,6,27
3095,5,0.658333333,33703.32821,Networks-2-8-1,6,27
3085,6,1.252777778,34862.25354,Networks-2-8-1,6,27
3179,10,11.74870448,113975.2894,Networks-2-8-1,6,27
3174,7,3.595599907,224514.3672,Networks-2-8-1,6,27
3136,16,27.34729225,401243.3649,Networks-2-8-1,6,27
3202,8,4.043242297,58983.00962,Networks-2-8-1,6,27
3242,6,1.902380952,22728.71093,Networks-2-8-1,6,27
3037,2,0.5,160845.3815,Networks-2-8-1,6,27
2960,10,1.779502442,43168.02373,Networks-2-9-1,7,26
3106,14,5.237475025,36465.0454,Networks-2-9-1,7,26
3182,9,1.49478022,33044.18117,Networks-2-9-1,7,26
3032,13,3.718589744,71006.95284,Networks-2-9-1,7,26
3335,11,2.221602009,28091.60648,Networks-2-9-1,7,26
2905,7,0.80291514,22589.92342,Networks-2-9-1,7,26
2869,14,6.199542125,208971.3654,Networks-2-9-1,7,26
3140,9,1.536742424,34964.96335,Networks-2-9-1,7,26
2961,12,3.844678932,48668.17527,Networks-2-9-1,7,26
3036,15,6.7129329,119134.2634,Networks-2-9-1,7,26
3179,16,13.09960317,307406.2306,Networks-2-9-1,7,26
3033,14,5.551363914,94609.31751,Networks-2-9-1,7,26
2874,6,0.606089744,53962.82177,Networks-2-9-1,7,26
2836,13,9.04047619,595391.6429,Networks-2-9-1,7,26
3174,19,17.84087302,1136854.695,Networks-2-9-1,7,26
2996,11,3.939026252,35815.55614,Networks-2-9-1,7,26
3107,15,7.902951215,365362.015,Networks-2-9-1,7,26
3488,7,0.65255439,71855.43891,Networks-2-9-1,7,26
2908,9,1.406522644,13586.97034,Networks-2-9-1,7,26
2941,9,1.480790043,25446.29825,Networks-2-9-1,7,26
3095,9,1.295075758,13627.1158,Networks-2-9-1,7,26
3242,14,6.635912698,76962.0659,Networks-2-9-1,7,26
3033,7,9.025,122833.1647,Networks-2-23-1,5,26
2843,8,8.259085213,39327.3668,Networks-2-23-1,5,26
2878,6,6.768609023,35072.97954,Networks-2-23-1,5,26
2971,6,9.939285714,290308.7308,Networks-2-23-1,5,26
2905,6,8.272827903,24567.03732,Networks-2-23-1,5,26
2874,6,7.068650794,53019.4768,Networks-2-23-1,5,26
3031,8,30.58611111,200656.3149,Networks-2-23-1,5,26
2941,6,5.451796157,61523.78765,Networks-2-23-1,5,26
3095,3,1.311111111,15617.74793,Networks-2-23-1,5,26
3063,7,5.051587302,23992.89458,Networks-2-23-1,5,26
2960,10,19.53145363,70037.35348,Networks-2-23-1,5,26
2964,6,10.59931078,19676.34841,Networks-2-23-1,5,26
3140,10,19.03458647,66968.0376,Networks-2-23-1,5,26
3202,16,66.26290727,330930.2023,Networks-2-23-1,5,26
3068,3,6.966666667,31510.91583,Networks-2-23-1,5,26
3084,9,6.82575188,25309.07084,Networks-2-23-1,5,26
3085,5,1.428822055,192125.7528,Networks-2-23-1,5,26
3112,8,7.016269841,18283.16031,Networks-2-23-1,5,26
2961,7,12.33571429,226771.9628,Networks-2-23-1,5,26
2975,4,3.566917293,30909.57945,Networks-2-23-1,5,26
3151,6,1.45952381,43750.20954,Networks-2-23-1,5,26
3335,5,8.696825397,35893.24458,Networks-2-23-1,5,26
2869,8,9.580513784,459152.3413,Networks-2-23-1,5,26
3032,4,3.6,169277.2105,Networks-2-23-1,5,26
3182,2,1.477777778,54753.38039,Networks-2-23-1,5,26
3242,6,7.882894737,58777.4436,Networks-2-23-1,5,26
2941,3,0.611111111,112734.6094,Networks-3-4-1,5,15
3112,4,3.852777778,229490.1685,Networks-3-4-1,5,15
3031,6,8.072222222,10626.80973,Networks-3-4-1,5,15
3074,7,11.66111111,32652.48954,Networks-3-4-1,5,15
2878,3,0.361111111,66716.65587,Networks-3-4-1,5,15
2961,6,5.805555556,334347.0462,Networks-3-4-1,5,15
3182,5,4.666666667,100620.8963,Networks-3-4-1,5,15
3146,3,0.666666667,82239.15446,Networks-3-4-1,5,15
3151,5,6.344444444,191215.8424,Networks-3-4-1,5,15
3032,4,2.308333333,243777.5094,Networks-3-4-1,5,15
2960,3,3.316666667,82902.60901,Networks-3-4-1,5,15
3137,3,3.083333333,65410.21483,Networks-3-4-1,5,15
3068,5,4.908333333,24892.13839,Networks-3-4-1,5,15
2908,7,16.34166667,75667.79387,Networks-3-4-1,5,15
3116,4,2.333333333,188695.0755,Networks-4-25-1,8,12
3033,4,9.666666667,46202.54561,Networks-4-25-1,8,12
3169,2,14,30864.55786,Networks-4-25-1,8,12
2874,1,0,95442.74032,Networks-4-25-1,8,12
2940,2,8,47657.96406,Networks-4-25-1,8,12
3179,3,1.666666667,85122.33018,Networks-4-25-1,8,12
3172,1,0,390640.4497,Networks-4-25-1,8,12
2847,3,0.666666667,171052.9216,Networks-4-25-1,8,12
3203,5,23.66666667,59303.59842,Networks-4-25-1,8,12
295,1,0,281286.5435,Networks-4-25-1,8,12
595,2,1,198487.3398,Networks-5-27-1,9,13
3116,3,7,16165.48222,Networks-5-27-1,9,13
703,1,0,98990.68439,Networks-5-27-1,9,13
2847,1,0,96631.34156,Networks-5-27-1,9,13
630,3,7,164185.7124,Networks-5-27-1,9,13
664,1,0,231039.3195,Networks-5-27-1,9,13
594,1,0,30363.06515,Networks-5-27-1,9,13
702,1,0,309773.4206,Networks-5-27-1,9,13
418,1,0,125116.6298,Networks-5-27-1,9,13
595,1,0,58720.80658,Networks-5-31-1,10,15
418,3,29,50821.51146,Networks-5-31-1,10,15
630,2,5,40277.38156,Networks-5-31-1,10,15
3116,1,0,13633.05202,Networks-5-31-1,10,15
703,6,52.5,21812.26431,Networks-5-31-1,10,15
449,1,0,33542.3184,Networks-5-31-1,10,15
594,2,11,26333.67137,Networks-5-31-1,10,15
532,2,0.5,39428.34636,Networks-5-31-1,10,15
822,2,32,76447.9738,Networks-5-31-1,10,15
16,2,11,46616.19424,Networks-5-31-1,10,15
702,1,0,30733.4147,Networks-5-31-1,10,15
729,2,5,63430.19286,Networks-5-31-1,10,15
542,1,0,25244.9698,Networks-5-31-1,10,15
729,9,14.43046953,162879.8736,Networks-6-1-1,11,28
419,12,33.31888667,26559.46822,Networks-6-1-1,11,28
632,7,11.28719059,160642.8091,Networks-6-1-1,11,28
539,12,49.22766678,32858.13392,Networks-6-1-1,11,28
598,7,11.59134199,20850.9597,Networks-6-1-1,11,28
3116,7,6.943722944,21877.40884,Networks-6-1-1,11,28
423,11,19.06819292,28246.56134,Networks-6-1-1,11,28
2847,8,17.46587302,61248.5451,Networks-6-1-1,11,28
570,7,16.01502942,43650.57747,Networks-6-1-1,11,28
449,9,10.6468254,134192.3467,Networks-6-1-1,11,28
542,7,5.885592186,29581.913,Networks-6-1-1,11,28
594,6,13.34267399,67705.93701,Networks-6-1-1,11,28
756,5,2.788888889,62599.33047,Networks-6-1-1,11,28
16,5,2.370634921,315483.0355,Networks-6-1-1,11,28
666,8,10.68247863,35402.73009,Networks-6-1-1,11,28
630,7,7.241341991,225221.5834,Networks-6-1-1,11,28
453,2,0,128260.5397,Networks-6-1-1,11,28
605,7,9.280591631,263187.3629,Networks-6-1-1,11,28
822,3,1.271367521,27820.96637,Networks-6-1-1,11,28
765,5,2.1004329,281277.8161,Networks-6-1-1,11,28
418,6,9.933333333,132243.5783,Networks-6-1-1,11,28
428,5,2.943589744,35503.923,Networks-6-1-1,11,28
703,8,9.104040404,284946.2778,Networks-6-1-1,11,28
795,3,1.070512821,112160.1594,Networks-6-1-1,11,28
543,4,2.674242424,274427.9646,Networks-6-1-1,11,28
702,4,3.315079365,167876.1072,Networks-6-1-1,11,28
636,5,9.4,28121.77742,Networks-6-1-2,12,15
819,4,2.15,31138.2492,Networks-6-1-2,12,15
822,6,10.35,125271.1589,Networks-6-1-2,12,15
633,2,0.583333333,174016.694,Networks-6-1-2,12,15
480,5,6.133333333,67997.56486,Networks-6-1-2,12,15
600,4,4.833333333,243171.9795,Networks-6-1-2,12,15
604,2,2,71531.17803,Networks-6-1-2,12,15
797,4,2.15,25447.63016,Networks-6-1-2,12,15
722,4,2.25,77799.87768,Networks-6-1-2,12,15
758,2,2.25,931470.6442,Networks-6-1-2,12,15
459,4,9.65,395346.9935,Networks-6-1-2,12,15
463,4,2.25,337776.5601,Networks-6-1-2,12,15
560,14,29.10136705,44025.24566,Networks-6-2-1,18,28
703,9,22.38621554,134371.8281,Networks-6-2-1,18,28
819,10,14.13665224,26845.52087,Networks-6-2-1,18,28
459,15,40.72322283,72181.45445,Networks-6-2-1,18,28
600,3,0.805555556,143304.4409,Networks-6-2-1,18,28
570,9,5.615037594,34435.83747,Networks-6-2-1,18,28
423,11,26.75803524,25346.42058,Networks-6-2-1,18,28
604,9,12.57416268,29440.78075,Networks-6-2-1,18,28
758,7,11.21038961,132496.0715,Networks-6-2-1,18,28
598,7,10.85327903,48762.04014,Networks-6-2-1,18,28
449,5,2.580952381,42207.52859,Networks-6-2-1,18,28
605,7,5.272362725,87125.01013,Networks-6-2-1,18,28
532,9,15.2458115,78703.26806,Networks-6-2-1,18,28
630,6,3.04397357,181016.5941,Networks-6-2-1,18,28
795,8,6.16991342,54010.91497,Networks-6-2-1,18,28
539,4,2.181419458,42882.70617,Networks-6-2-1,18,28
463,8,18.02203995,67983.96278,Networks-6-2-1,18,28
542,8,5.740400243,26322.29355,Networks-6-2-1,18,28
418,2,0,160840.6676,Networks-6-2-1,18,28
765,4,2.846428571,199365.884,Networks-6-2-1,18,28
594,8,4.090400243,168314.0338,Networks-6-2-1,18,28
75,6,4.349242424,48772.76989,Networks-6-2-1,18,28
3843,5,5.437554113,116644.7344,Networks-6-2-1,18,28
16,8,7.1208096,589555.0983,Networks-6-2-1,18,28
495,4,1.527667654,58140.65803,Networks-6-2-1,18,28
822,10,14.96042569,128675.348,Networks-6-2-1,18,28
633,8,8.246681097,73961.36676,Networks-6-2-1,18,28
458,9,30.69518815,232331.3836,Networks-6-3-1,21,27
829,4,3.335714286,73386.01664,Networks-6-3-1,21,27
852,8,23.17142857,46953.8819,Networks-6-3-1,21,27
848,8,18.03673271,35143.62689,Networks-6-3-1,21,27
528,7,16.55629926,70273.66722,Networks-6-3-1,21,27
796,5,5.098412698,86236.8191,Networks-6-3-1,21,27
726,6,9.424314574,45831.18021,Networks-6-3-1,21,27
885,5,7.298015873,90678.44154,Networks-6-3-1,21,27
601,7,15.42454212,211843.3258,Networks-6-3-1,21,27
828,8,14.34280719,38175.09012,Networks-6-3-1,21,27
825,6,7.641483516,150708.3316,Networks-6-3-1,21,27
561,4,3.134126984,259816.295,Networks-6-3-1,21,27
867,5,8.604761905,86522.89908,Networks-6-3-1,21,27
880,5,7.229437229,11029.09912,Networks-6-3-1,21,27
818,10,26.56727717,167833.6817,Networks-6-3-1,21,27
914,5,2.003113553,35867.67202,Networks-6-3-1,21,27
761,6,8.751934177,27255.59033,Networks-6-3-1,21,27
894,6,10.22900433,360274.9362,Networks-6-3-1,21,27
858,9,28.21702464,366791.1349,Networks-6-3-1,21,27
895,3,1.375,201843.8902,Networks-6-3-1,21,27
863,5,7.104761905,263539.6978,Networks-6-3-1,21,27
637,6,8.021642247,295399.7401,Networks-6-3-1,21,27
888,3,2.211544012,31678.75799,Networks-6-3-1,21,27
853,4,3.258766234,127808.17,Networks-6-3-1,21,27
881,6,3.266666667,276967.8196,Networks-6-3-1,21,27
881,4,0.833333333,107620.0162,Networks-6-6-1,22,17
542,5,0.142857143,23756.24053,Networks-6-6-1,22,17
703,8,4.066666667,70950.96515,Networks-6-6-1,22,17
601,5,1.033333333,65789.46339,Networks-6-6-1,22,17
852,11,14.0452381,167888.9983,Networks-6-6-1,22,17
637,7,5.128571429,101634.7718,Networks-6-6-1,22,17
543,9,7.078571429,103012.0527,Networks-6-6-1,22,17
729,3,0,59491.74329,Networks-6-6-1,22,17
2847,7,2.938095238,109574.9527,Networks-6-6-1,22,17
418,3,0,63873.01111,Networks-6-6-1,22,17
453,12,21.32857143,165717.5118,Networks-6-6-1,22,17
765,3,0,101803.9341,Networks-6-6-1,22,17
463,3,0.80952381,106901.7397,Networks-6-6-1,22,17
894,6,0.55952381,76536.80235,Networks-6-6-1,22,17
3116,6,2.035714286,36636.83581,Networks-6-6-1,22,17
594,2,0.9,53344.37744,Networks-6-6-2,23,16
630,6,10.25,155598.7131,Networks-6-6-2,23,16
1152,2,0.5,16303.12851,Networks-6-6-2,23,16
795,3,2.3,101966.4608,Networks-6-6-2,23,16
495,10,31.41111111,92133.26029,Networks-6-6-2,23,16
1166,7,4.716666667,96731.03034,Networks-6-6-2,23,16
605,6,7.544444444,127363.9765,Networks-6-6-2,23,16
1167,4,0.9,128501.2732,Networks-6-6-2,23,16
458,4,8.638888889,68494.36202,Networks-6-6-2,23,16
539,3,0.533333333,74510.01925,Networks-6-6-2,23,16
853,5,6.344444444,55627.42945,Networks-6-6-2,23,16
1162,3,0.466666667,26178.83988,Networks-6-6-2,23,16
895,3,5.727777778,28079.51176,Networks-6-6-2,23,16
633,7,17.53333333,103497.0529,Networks-6-6-2,23,16
825,4,8.227777778,135231.4619,Networks-6-6-2,23,16
822,3,1.005555556,29502.38105,Networks-6-6-2,23,16
570,5,9.333333333,30133.62193,Networks-6-7-1,24,15
419,5,10,11581.48407,Networks-6-7-1,24,15
666,1,0,1272.304995,Networks-6-7-1,24,15
632,4,0.333333333,36122.58759,Networks-6-7-1,24,15
880,1,0,9125.452165,Networks-6-7-1,24,15
459,2,0,21071.55998,Networks-6-7-1,24,15
598,3,0,11603.49799,Networks-6-7-1,24,15
888,1,0,24109.24687,Networks-6-7-1,24,15
422,2,9,6918.263742,Networks-6-7-1,24,15
828,3,16,13258.19364,Networks-6-7-1,24,15
599,7,19.33333333,89979.21345,Networks-6-7-1,24,15
428,9,6.391131907,17933.2013,Networks-6-7-2,25,27
480,14,26.7511087,37314.46219,Networks-6-7-2,25,27
853,4,4.051190476,142933.2201,Networks-6-7-2,25,27
849,6,2.404133775,14217.95043,Networks-6-7-2,25,27
894,7,11.56805498,112517.6486,Networks-6-7-2,25,27
756,11,19.05559408,21009.10735,Networks-6-7-2,25,27
1156,11,9.839000705,17537.61843,Networks-6-7-2,25,27
829,7,6.364285714,173069.277,Networks-6-7-2,25,27
819,9,12.88998918,15377.12129,Networks-6-7-2,25,27
1132,13,36.78723939,15147.72429,Networks-6-7-2,25,27
1133,8,8.749549062,32222.55584,Networks-6-7-2,25,27
1166,4,0.895670996,156828.4237,Networks-6-7-2,25,27
914,11,11.50152886,22145.69713,Networks-6-7-2,25,27
1163,7,5.585664336,17481.57087,Networks-6-7-2,25,27
867,9,3.764180672,28079.88113,Networks-6-7-2,25,27
630,5,3.59042624,73344.16492,Networks-6-7-2,25,27
1167,4,2.041754079,211412.5016,Networks-6-7-2,25,27
1153,4,0.438095238,16047.79283,Networks-6-7-2,25,27
692,6,2.632142857,18793.13739,Networks-6-7-2,25,27
458,6,3.17359944,142013.4414,Networks-6-7-2,25,27
604,10,10.65047257,21403.44307,Networks-6-7-2,25,27
758,6,5.875186741,69495.03656,Networks-6-7-2,25,27
605,1,0,237484.9155,Networks-6-7-2,25,27
797,8,42.63412698,115732.0296,Networks-6-8-1,26,26
561,4,4.176190476,69184.3124,Networks-6-8-1,26,26
1101,8,28.78730159,28651.44768,Networks-6-8-1,26,26
1123,6,7.653968254,27367.16107,Networks-6-8-1,26,26
756,12,78.91904762,21300.5952,Networks-6-8-1,26,26
918,2,2.333333333,43863.24981,Networks-6-8-1,26,26
637,7,9.138888889,80027.23306,Networks-6-8-1,26,26
828,3,1.2,43365.99256,Networks-6-8-1,26,26
880,5,5.926190476,41029.72589,Networks-6-8-1,26,26
1097,4,1.055555556,38727.81445,Networks-6-8-1,26,26
703,6,18.97619048,64838.45491,Networks-6-8-1,26,26
419,2,1,16567.02433,Networks-6-8-1,26,26
1126,5,2.116666667,27940.44892,Networks-6-8-1,26,26
666,1,0,15982.97056,Networks-6-8-1,26,26
795,5,28.10238095,47667.31071,Networks-6-8-1,26,26
1122,3,0.833333333,15132.92101,Networks-6-8-1,26,26
1129,4,4.952380952,171039.9757,Networks-6-8-1,26,26
458,2,1,64915.64323,Networks-6-8-1,26,26
919,6,8.194444444,142881.065,Networks-6-8-1,26,26
895,1,0,46432.55682,Networks-6-8-1,26,26
1157,2,14.35,51388.46964,Networks-6-8-1,26,26
1127,2,4.65,22841.68043,Networks-6-8-1,26,26
703,14,47.54004329,44498.62741,Networks-6-9-1,27,27
1123,8,10.38419913,43051.48629,Networks-6-9-1,27,27
819,10,26.66331169,22004.8313,Networks-6-9-1,27,27
542,7,10.71277056,22122.21706,Networks-6-9-1,27,27
729,1,0,19156.48946,Networks-6-9-1,27,27
637,5,2.83982684,62930.42432,Networks-6-9-1,27,27
2847,4,3.66038961,34791.50848,Networks-6-9-1,27,27
1152,5,3.527056277,21355.42542,Networks-6-9-1,27,27
1167,12,47.64069264,75584.18851,Networks-6-9-1,27,27
633,2,0,49148.7159,Networks-6-9-1,27,27
1166,4,2.339285714,169137.0497,Networks-6-9-1,27,27
888,6,4.333333333,45044.04169,Networks-6-9-1,27,27
1133,4,1.166666667,34165.5649,Networks-6-9-1,27,27
881,3,0.25,46388.75019,Networks-6-9-1,27,27
852,9,22.04902597,88692.28128,Networks-6-9-1,27,27
1157,5,4.916666667,65308.92235,Networks-6-9-1,27,27
543,6,3.894588745,111675.9576,Networks-6-9-1,27,27
1129,1,0,61964.9024,Networks-6-9-1,27,27
853,4,1.041666667,35039.74442,Networks-6-9-1,27,27
758,5,7.676190476,38424.49069,Networks-6-9-1,27,27
605,5,3.19047619,104967.893,Networks-6-9-1,27,27
765,8,30.3047619,53435.31017,Networks-6-9-1,27,27
422,4,1.869047619,32367.17467,Networks-6-9-1,27,27
852,5,0.916666667,301675.2577,Networks-6-13-1,13,17
829,3,8.30952381,143700.7975,Networks-6-13-1,13,17
605,6,3.142857143,52227.74546,Networks-6-13-1,13,17
599,7,9.55952381,95259.67262,Networks-6-13-1,13,17
1166,6,1.30952381,300651.5694,Networks-6-13-1,13,17
880,3,3.892857143,90863.70271,Networks-6-13-1,13,17
542,3,4.833333333,15583.76716,Networks-6-13-1,13,17
633,2,0.5,269949.5198,Networks-6-13-1,13,17
3116,10,32.16666667,14468.52179,Networks-6-13-1,13,17
765,8,22,132317.0515,Networks-6-13-1,13,17
1152,2,0.142857143,159499.3583,Networks-6-13-1,13,17
758,3,0,249149.7528,Networks-6-13-1,13,17
458,4,0.142857143,32716.06051,Networks-6-13-1,13,17
853,2,0.333333333,264771.898,Networks-6-13-1,13,17
459,2,1.75,37316.20788,Networks-6-13-1,13,17
96,5,4.933333333,423015.7749,Networks-6-13-2,14,17
423,7,4.283333333,14618.17816,Networks-6-13-2,14,17
480,10,15.06666667,38630.18469,Networks-6-13-2,14,17
888,7,5.366666667,170933.0883,Networks-6-13-2,14,17
543,5,0.616666667,323108.359,Networks-6-13-2,14,17
1133,6,4.333333333,35549.26549,Networks-6-13-2,14,17
632,7,4.233333333,157496.8989,Networks-6-13-2,14,17
828,6,1.366666667,67604.48324,Networks-6-13-2,14,17
463,3,0.5,240209.5021,Networks-6-13-2,14,17
2847,6,8.933333333,166387.5644,Networks-6-13-2,14,17
1162,2,0.5,28408.45366,Networks-6-13-2,14,17
1071,7,3.666666667,246796.2755,Networks-6-13-2,14,17
418,4,0.5,273804.8694,Networks-6-13-2,14,17
1060,3,0.7,258596.069,Networks-6-13-2,14,17
1070,8,4.216666667,22632.25606,Networks-6-14-1,15,16
598,6,1.9,12526.39971,Networks-6-14-1,15,16
1029,6,3.333333333,23894.7032,Networks-6-14-1,15,16
819,6,1.5,38799.13267,Networks-6-14-1,15,16
419,12,12.05,42496.97965,Networks-6-14-1,15,16
1101,10,8.55,181999.354,Networks-6-14-1,15,16
604,8,4.85,29112.66879,Networks-6-14-1,15,16
636,7,3.35,21890.39625,Networks-6-14-1,15,16
666,7,2.733333333,36990.27618,Networks-6-14-1,15,16
422,6,4.033333333,53356.14488,Networks-6-14-1,15,16
1163,6,2.583333333,32120.28006,Networks-6-14-1,15,16
976,8,5.766666667,23301.62611,Networks-6-14-1,15,16
1126,8,3.85,200802.5581,Networks-6-14-1,15,16
953,6,2.233333333,43126.47602,Networks-6-14-1,15,16
594,5,1.366666667,376532.6026,Networks-6-14-1,15,16
1025,5,1.683333333,12677.41882,Networks-6-14-1,15,16
888,10,17.82583546,144286.4857,Networks-6-14-2,16,28
1067,11,6.475847288,13924.40497,Networks-6-14-2,16,28
1070,17,27.59524745,8901.483127,Networks-6-14-2,16,28
1133,12,18.615003,58284.4963,Networks-6-14-2,16,28
758,10,8.435828355,215768.3416,Networks-6-14-2,16,28
480,12,17.65899542,37598.15715,Networks-6-14-2,16,28
458,9,5.62655696,180674.6572,Networks-6-14-2,16,28
1029,11,12.98336729,35030.44063,Networks-6-14-2,16,28
459,13,7.739142929,29453.09966,Networks-6-14-2,16,28
1127,16,24.26006441,31955.72254,Networks-6-14-2,16,28
1095,13,22.91647568,14256.50996,Networks-6-14-2,16,28
96,5,1.741666667,79243.61181,Networks-6-14-2,16,28
423,12,8.446723662,25954.87966,Networks-6-14-2,16,28
599,11,7.044949495,220425.9384,Networks-6-14-2,16,28
829,11,6.436330539,186696.1609,Networks-6-14-2,16,28
853,10,9.023680908,79062.18162,Networks-6-14-2,16,28
2847,6,3.962540088,144775.5482,Networks-6-14-2,16,28
1034,8,4.431718556,74188.31131,Networks-6-14-2,16,28
880,9,9.531349206,43196.2416,Networks-6-14-2,16,28
594,2,0,307050.5034,Networks-6-14-2,16,28
1071,12,12.1643636,131706.1419,Networks-6-14-2,16,28
795,4,0.814285714,76846.37954,Networks-6-14-2,16,28
1166,13,12.09711697,453993.2505,Networks-6-14-2,16,28
765,9,4.776752822,103238.335,Networks-6-14-2,16,28
75,6,0.45,14521.5308,Networks-6-14-2,16,28
605,13,16.32234801,210503.4408,Networks-6-14-2,16,28
463,4,0.272619048,250014.6031,Networks-6-14-2,16,28
1057,3,0.351190476,150820.064,Networks-6-14-2,16,28
1123,9,3.697619048,5434.528601,Networks-6-17-1,17,27
828,9,10.63452381,7803.005821,Networks-6-17-1,17,27
604,14,17.91430098,18084.96774,Networks-6-17-1,17,27
1152,10,9.375152625,15593.25558,Networks-6-17-1,17,27
819,14,25.02066545,7093.887405,Networks-6-17-1,17,27
